ADDRESS_TYPE,X_COORD,Y_COORD,LATITUDE,LONGITUDE,ADDRESS_NUMBER_PREFIX,ADDRESS_NUMBER,ADDRESS_NUMBER_SUFFIX,PREMODIFIER,PREDIRECTIONAL,STREET_NAME,POSTTYPE,POSTDIRECTIONAL,POSTMODIFIER,BUILDING_TYPE,BUILDING_IDENTIFIER,UNIT_TYPE,UNIT_IDENTIFIER,COMPOSITE_UNIT_TYPE,COMPOSIT_UNIT_IDENTIFIER,FULL_ADDRESS
L,3176210.0,1668555.0,39.66731425,-104.87405722,None,2679.0,None,None,S,Dayton,Way,None,None,None,None,None,None,None,None,2679 S Dayton Way
S,3176237.0,1668436.0,39.66698774,-104.87396294,None,2679.0,None,None,S,Dayton,Way,None,None,None,None,Spc,D-1,Spc,D-1,2679 S Dayton Way Spc D-1
S,3176131.0,1668086.0,39.66602885,-104.87434947,None,2669.0,None,None,S,Dayton,Way,None,None,None,None,Spc,D,Spc,D,2669 S Dayton Way Spc D
U,3144188.0,1669580.0,39.67067826,-104.9877842,None,2527.0,None,None,S,Broadway,None,None,None,None,None,None,None,None,None,2527 S Broadway
S,3175959.0,1668375.0,39.6668249,-104.87495208,None,2669.0,None,None,S,Dayton,Way,None,None,None,None,Spc,A-1,Spc,A-1,2669 S Dayton Way Spc A-1
S,3176083.0,1668724.0,39.66777968,-104.87450523,None,2649.0,None,None,S,Dayton,Way,None,None,None,None,Spc,B-2,Spc,B-2,2649 S Dayton Way Spc B-2
S,3175920.0,1668566.0,39.66735119,-104.8750883,None,2679.0,None,None,S,Dayton,Way,None,None,None,None,Spc,B-1,Spc,B-1,2679 S Dayton Way Spc B-1
S,3176280.0,1668224.0,39.66640422,-104.87381527,None,2659.0,None,None,S,Dayton,Way,None,None,None,None,Spc,C,Spc,C,2659 S Dayton Way Spc C
L,3176021.0,1668412.0,39.66692525,-104.87473208,None,2669.0,None,None,S,Dayton,Way,None,None,None,None,None,None,None,None,2669 S Dayton Way
S,3175958.0,1669107.0,39.66883475,-104.87493815,None,2649.0,None,None,S,Dayton,Way,None,None,None,None,Spc,A-1,Spc,A-1,2649 S Dayton Way Spc A-1
S,3128208.0,1682318.0,39.70588177,-105.04432306,None,4341.0,None,None,W,Center,Ave,None,None,Bldg,A,None,None,Bldg,A,4341 W Center Ave Bldg A
S,3128236.0,1705846.0,39.77047088,-105.04380379,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,205,Unit,205,3860 N Tennyson St Unit 205
S,3128301.0,1705841.0,39.77045633,-105.04357271,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,509,Unit,509,3860 N Tennyson St Unit 509
S,3128235.0,1705779.0,39.77028519,-105.04381005,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,502,Unit,502,3860 N Tennyson St Unit 502
S,3128254.0,1705785.0,39.77030297,-105.04374298,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,301,Unit,301,3860 N Tennyson St Unit 301
S,3128301.0,1705841.0,39.77045633,-105.04357271,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,210,Unit,210,3860 N Tennyson St Unit 210
S,3128300.0,1705779.0,39.77028575,-105.04357697,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,213,Unit,213,3860 N Tennyson St Unit 213
S,3128254.0,1705785.0,39.77030297,-105.04374298,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,201,Unit,201,3860 N Tennyson St Unit 201
S,3128236.0,1705823.0,39.77040655,-105.0438061,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,304,Unit,304,3860 N Tennyson St Unit 304
S,3128301.0,1705841.0,39.77045633,-105.04357271,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,409,Unit,409,3860 N Tennyson St Unit 409
S,3128301.0,1705862.0,39.77051337,-105.04357423,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,209,Unit,209,3860 N Tennyson St Unit 209
S,3169992.0,1711807.0,39.78616389,-104.89512162,None,4900.0,None,None,N,Trenton,St,None,None,None,None,Unit,329,Unit,329,4900 N Trenton St Unit 329
S,3128237.0,1705862.0,39.77051278,-105.04379973,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,106,Unit,106,3860 N Tennyson St Unit 106
S,3128237.0,1705862.0,39.77051278,-105.04379973,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,206,Unit,206,3860 N Tennyson St Unit 206
S,3128254.0,1705855.0,39.77049549,-105.04374173,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,507,Unit,507,3860 N Tennyson St Unit 507
S,3128300.0,1705797.0,39.7703345,-105.04357792,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,212,Unit,212,3860 N Tennyson St Unit 212
S,3128235.0,1705799.0,39.77034026,-105.04380717,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,303,Unit,303,3860 N Tennyson St Unit 303
S,3128254.0,1705855.0,39.77049549,-105.04374173,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,207,Unit,207,3860 N Tennyson St Unit 207
S,3128235.0,1705779.0,39.77028519,-105.04381005,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,302,Unit,302,3860 N Tennyson St Unit 302
S,3128235.0,1705779.0,39.77028519,-105.04381005,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,402,Unit,402,3860 N Tennyson St Unit 402
S,3128236.0,1705846.0,39.77047088,-105.04380379,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,105,Unit,105,3860 N Tennyson St Unit 105
S,3128235.0,1705799.0,39.77034026,-105.04380717,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,203,Unit,203,3860 N Tennyson St Unit 203
S,3128237.0,1705862.0,39.77051278,-105.04379973,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,506,Unit,506,3860 N Tennyson St Unit 506
S,3128301.0,1705819.0,39.77039395,-105.04357438,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,410,Unit,410,3860 N Tennyson St Unit 410
S,3128300.0,1705779.0,39.77028575,-105.04357697,None,3860.0,None,None,N,Tennyson,St,None,None,None,None,Unit,412,Unit,412,3860 N Tennyson St Unit 412
S,3140161.0,1700558.0,39.75578263,-105.00148543,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,1016,Unit,1016,1777 Chestnut Pl Unit 1016
S,3140133.0,1700574.0,39.75582694,-105.00158488,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,520,Unit,520,1777 Chestnut Pl Unit 520
S,3140119.0,1700506.0,39.75563886,-105.00163589,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,910,Unit,910,1777 Chestnut Pl Unit 910
S,3140099.0,1700606.0,39.75591368,-105.00170495,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,824,Unit,824,1777 Chestnut Pl Unit 824
S,3140053.0,1700652.0,39.75603983,-105.00186753,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,730,Unit,730,1777 Chestnut Pl Unit 730
S,3140087.0,1700603.0,39.75590731,-105.00174806,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,725,Unit,725,1777 Chestnut Pl Unit 725
S,3140099.0,1700499.0,39.7556207,-105.00170873,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,703,Unit,703,1777 Chestnut Pl Unit 703
S,3140103.0,1700489.0,39.7555924,-105.00169488,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,906,Unit,906,1777 Chestnut Pl Unit 906
S,3139972.0,1700361.0,39.75524471,-105.00216244,None,1707.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,714,Unit,714,1707 Chestnut Pl Unit 714
S,3139995.0,1700398.0,39.75534588,-105.00208021,None,1707.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,801,Unit,801,1707 Chestnut Pl Unit 801
S,3140143.0,1700563.0,39.7557953,-105.00155018,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,1118,Unit,1118,1777 Chestnut Pl Unit 1118
S,3139995.0,1700399.0,39.75534635,-105.00207836,None,1707.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,1001,Unit,1001,1707 Chestnut Pl Unit 1001
S,3140111.0,1700593.0,39.75587739,-105.00166183,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,722,Unit,722,1777 Chestnut Pl Unit 722
S,3140035.0,1700669.0,39.7560872,-105.0019313,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,532,Unit,532,1777 Chestnut Pl Unit 532
S,3139945.0,1700392.0,39.75532757,-105.00225818,None,1707.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,1121,Unit,1121,1707 Chestnut Pl Unit 1121
S,3127800.0,1679799.0,39.69897072,-105.04581722,None,955.0,None,None,S,Utica,St,None,None,None,None,None,None,None,None,955 S Utica St
S,3140112.0,1700594.0,39.75588108,-105.00166072,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,1222,Unit,1222,1777 Chestnut Pl Unit 1222
S,3140029.0,1700433.0,39.75544068,-105.00195727,None,1707.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,1105,Unit,1105,1707 Chestnut Pl Unit 1105
S,3140113.0,1700578.0,39.75583816,-105.00165547,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,1221,Unit,1221,1777 Chestnut Pl Unit 1221
S,3140100.0,1700606.0,39.75591406,-105.00170259,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,624,Unit,624,1777 Chestnut Pl Unit 624
S,3140026.0,1700672.0,39.75609588,-105.00196424,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,1134,Unit,1134,1777 Chestnut Pl Unit 1134
S,3140092.0,1700477.0,39.75555912,-105.00173445,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,606,Unit,606,1777 Chestnut Pl Unit 606
S,3140091.0,1700485.0,39.75558221,-105.00173494,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,705,Unit,705,1777 Chestnut Pl Unit 705
S,3140113.0,1700515.0,39.75566517,-105.00165793,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,1101,Unit,1101,1777 Chestnut Pl Unit 1101
S,3140101.0,1700486.0,39.75558519,-105.0017003,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,608,Unit,608,1777 Chestnut Pl Unit 608
S,3140001.0,1700389.0,39.755321,-105.00205878,None,1707.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,610,Unit,610,1707 Chestnut Pl Unit 610
S,3140053.0,1700652.0,39.75604046,-105.00186772,None,1777.0,None,None,None,Chestnut,Pl,None,None,None,None,Unit,530,Unit,530,1777 Chestnut Pl Unit 530
S,3166599.0,1686384.0,39.71643506,-104.90778249,None,6925.0,None,None,E,Lowry,Blvd,None,None,None,None,None,None,None,None,6925 E Lowry Blvd
S,3166700.0,1686405.0,39.71649116,-104.90742614,None,6949.0,None,None,E,Lowry,Blvd,None,None,None,None,None,None,None,None,6949 E Lowry Blvd
S,3166582.0,1686377.0,39.71641782,-104.90784593,None,6919.0,None,None,E,Lowry,Blvd,None,None,None,None,None,None,None,None,6919 E Lowry Blvd
S,3137621.0,1707460.0,39.77476558,-105.01038564,None,4233.0,None,None,N,Shoshone,St,None,None,None,None,None,None,None,None,4233 N Shoshone St
S,3173498.0,1715997.0,39.79760169,-104.88254412,None,9100.0,None,None,E,56th,Ave,None,None,None,None,None,None,None,None,9100 E 56th Ave
S,3137584.0,1707461.0,39.77476858,-105.01051906,None,4225.0,None,None,N,Shoshone,St,None,None,None,None,Gar,1,Gar,1,4225 N Shoshone St Gar 1
S,3150391.0,1701454.0,39.7580818,-104.96508422,None,1860.0,None,None,E,29th,Ave,None,None,None,None,Unit,2,Unit,2,1860 E 29th Ave Unit 2
S,3137583.0,1707449.0,39.77473629,-105.01052104,None,4229.0,None,None,N,Shoshone,St,None,None,None,None,Gar,1,Gar,1,4229 N Shoshone St Gar 1
S,3150405.0,1701454.0,39.75808141,-104.96503376,None,1860.0,None,None,E,29th,Ave,None,None,None,None,Unit,1,Unit,1,1860 E 29th Ave Unit 1
U,3154451.0,1696219.0,39.74364476,-104.9507546,None,3148.0,None,None,E,17th,Ave,None,None,None,None,Util,2,Util,2,3148 E 17th Ave Util 2
S,3142201.0,1688224.0,39.72189079,-104.9944725,None,353.0,None,None,N,Elati,St,None,None,None,None,Unit,303,Unit,303,353 N Elati St Unit 303
S,3131873.0,1696907.0,39.74588116,-105.03103028,None,1826.0,None,None,N,Julian,St,None,None,None,None,None,None,None,None,1826 N Julian St
S,3131913.0,1696874.0,39.74578983,-105.03088962,None,1828.0,None,None,N,Julian,St,None,None,None,None,Unit,1,Unit,1,1828 N Julian St Unit 1
S,3142242.0,1688224.0,39.72189018,-104.99432969,None,353.0,None,None,N,Elati,St,None,None,None,None,Unit,301,Unit,301,353 N Elati St Unit 301
S,3137340.0,1708323.0,39.77713829,-105.01137171,None,4433.0,None,None,N,Tejon,St,None,None,None,None,None,None,None,None,4433 N Tejon St
U,3133485.0,1713239.0,39.79069154,-105.02499472,None,5194.0,None,None,N,Federal,Blvd,None,None,None,None,None,None,None,None,5194 N Federal Blvd
S,3145579.0,1702676.0,39.76151199,-104.98217329,None,1316.0,None,None,None,29th,St,None,None,None,None,Unit,101,Unit,101,1316 29th St Unit 101
S,3131867.0,1696874.0,39.74579048,-105.031052,None,1826.0,None,None,N,Julian,St,None,None,None,None,Unit,1,Unit,1,1826 N Julian St Unit 1
S,3142242.0,1688224.0,39.72189018,-104.99432969,None,353.0,None,None,N,Elati,St,None,None,None,None,Unit,201,Unit,201,353 N Elati St Unit 201
S,3131827.0,1696908.0,39.74588284,-105.03119381,None,1824.0,None,None,N,Julian,St,None,None,None,None,None,None,None,None,1824 N Julian St
S,3155335.0,1705667.0,39.76956608,-104.94740699,None,3812.0,None,None,N,Cook,St,None,None,None,None,None,None,None,None,3812 N Cook St
S,3143990.0,1698584.0,39.75030344,-104.98790821,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,616,Unit,616,2075 N Broadway Unit 616
S,3143980.0,1698584.0,39.75030389,-104.98794332,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,621,Unit,621,2075 N Broadway Unit 621
U,3141478.0,1696809.0,39.74547073,-104.99687564,None,1404.0,None,None,None,Curtis,St,None,None,None,None,None,None,None,None,1404 Curtis St
U,3143018.0,1700587.0,39.75581612,-104.99132234,None,1445.0,None,None,None,22nd,St,None,None,None,None,None,None,None,None,1445 22nd St
S,3144062.0,1698667.0,39.75053025,-104.98764823,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,508,Unit,508,2075 N Broadway Unit 508
S,3144050.0,1698653.0,39.75049374,-104.98769141,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,205,Unit,205,2075 N Broadway Unit 205
S,3138976.0,1704538.0,39.76672396,-105.00562243,None,1604.0,None,None,W,36th,Ave,None,None,None,None,Unit,2,Unit,2,1604 W 36th Ave Unit 2
S,3144063.0,1698628.0,39.75042413,-104.98764491,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,604,Unit,604,2075 N Broadway Unit 604
S,3144032.0,1698637.0,39.75044899,-104.98775718,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,511,Unit,511,2075 N Broadway Unit 511
S,3144021.0,1698625.0,39.7504173,-104.98779693,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,415,Unit,415,2075 N Broadway Unit 415
S,3144059.0,1698597.0,39.75033872,-104.98766179,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,301,Unit,301,2075 N Broadway Unit 301
S,3144067.0,1698571.0,39.7502668,-104.9876341,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,602,Unit,602,2075 N Broadway Unit 602
S,3144032.0,1698637.0,39.75044994,-104.98775741,None,2075.0,None,None,N,Broadway,None,None,None,None,None,Unit,611,Unit,611,2075 N Broadway Unit 611
U,3144730.0,1699487.0,39.75277195,-104.9852583,None,842.0,None,None,None,Park,Ave,W,None,None,None,None,None,None,None,842 Park Ave W
